name,V0001T8B1,V0002T8B1,V0003T8B1,V0004T8B1,V0005T8B1,V0006T8B1,V0007T8B1,V0008T8B1,V0009T8B1,V0010T8B1,V0011T8B1,V0012T8B1,V0013T8B1,V0014T8B1,V0015T8B1,V0016T8B1,V0017T8B1,V0018T8B1,V0019T8B1,V0020T8B1,id
FCER2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,597312
MS4A1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,534668
TNFRSF13C,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,291232
CD3E,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,526146
PTPRC,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,442510
CD4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,11653
CXCR3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,373691
TBX21,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,177694
GATA3,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,379328
PTGDR2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,332539
RORC,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,480719
IL17A,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,648244
CCR6,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,341935
CXCR5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,292174
FOXP3,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,376207
TGFB1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,221930
IL2RA,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,379959
SELL,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,650983
CD8A,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,409511
KLRG1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,356986
IL2RB,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,216223
NCAM1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,615285
CD244,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,368034
CD86,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,330540
CD80,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,264246
IL12B,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,231228
IL23A,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,228534
CD163,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,537044
CSF1R,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,286301
IDO1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,518237
IL3RA,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,331035
NRP1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,265371
